Group,number,inner_number,item,itemtype,Sentence_length,Sentence_words,Best_completion,Frequency,Length,Unexpected_word,Frequency,Length
D,233,89,Each night at midnight the boy scouts built a huge,English,50,10,,,0,,,0
C,234,90,"It's raining, and I forgot everything: my coat, hat, and",English,56,10,,,0,,,0
D,235,91,I just had a new sound system installed in my brand new,English,55,12,,,0,,,0
C,236,92,The movers seemed to take great delight in tossing the boxes marked,English,67,12,,,0,,,0
D,237,93,"On hot days, many people sun themselves on the nearest",English,54,10,,,0,,,0
C,238,94,He liked lemon and sugar in his hot,English,35,8,,,0,,,0
D,239,95,It's hard to admit when one is,English,30,7,,,0,,,0
C,240,96,"After dinner, they spent a long time over coffee just",English,53,10,,,0,,,0
F,241,97,The organic fertilizer helped enrich the,English,40,6,,,0,,,0
E,242,98,The problem with my friend Paul is that he can't take a,English,55,12,,,0,,,0
F,243,99,The two robbers carried guns but didn't,English,39,7,,,0,,,0
E,244,100,After two hours of hard work they decided to take a short,English,57,12,,,0,,,0
F,245,101,He carefully positioned the violin under his,English,44,7,,,0,,,0
E,246,102,He put a new sheet on the clean,English,32,8,,,0,,,0
F,247,103,They decided to buy a small home and built an addition with two more,English,68,14,,,0,,,0
E,248,104,Cindy taught her two-year old that the pictures are square and that the plates are,English,82,15,,,0,,,0
F,249,105,"While the national anthem is played, one needs to show respect and everyone is expected to",English,90,16,,,0,,,0
E,250,106,After dinner they got up and washed the,English,39,8,,,0,,,0
F,251,107,After lunch he scraped the cold food from his,English,45,9,,,0,,,0
E,252,108,It was drafty because of the cold air leaking in through the door and all the side,English,82,17,,,0,,,0
F,253,109,"Tracy and her husband weren't Catholic, but she was glad when the priest warmly welcomed their three",English,100,17,,,0,,,0
E,254,110,As soon as they reached the sand he stopped to take off his,English,59,13,,,0,,,0
F,255,111,Peter painted the walls of the bird exhibit light blue to resemble the,English,70,13,,,0,,,0
E,256,112,"After a warning, the bad boy was sent to his",English,44,10,,,0,,,0
F,257,113,No one at the reunion recognized Dan because he had grown a,English,60,12,,,0,,,0
E,258,114,"After the skiing accident, Randy broke his",English,42,7,,,0,,,0
F,259,115,The old piano from Italy was out of,English,35,8,,,0,,,0
E,260,116,The child was born with a rare,English,30,7,,,0,,,0
F,261,117,She pulled her head out from under the faucet and reached for a,English,63,13,,,0,,,0
E,262,118,He crept into the room without a,English,32,7,,,0,,,0
F,263,119,The exit was marked by a large,English,30,7,,,0,,,0
E,264,120,Joe went to the hardware store and bought a replacement window at twice the original,English,84,15,,,0,,,0
F,265,121,Sam could not believe her story was,English,35,7,,,0,,,0
E,266,122,The house rules did not allow visitors to feed the,English,51,10,,,0,,,0
F,267,123,"When Daniela arrived unexpectedly at the restaurant, Laurie got him a chair from the adjacent ",English,94,16,,,0,,,0
E,268,124,She honestly seriously thought she had seen a,English,45,8,,,0,,,0
F,269,125,"After the jeweler was asked, he would examine the ring's huge",English,61,11,,,0,,,0
E,270,126,He always drinks tea in the morning and uses a special filter to catch the loose,English,80,16,,,0,,,0
F,271,127,She installed a new anti-virus program and is now convinced that her laptop is,English,79,14,,,0,,,0
E,272,128,"She needed a special charging cable, but could not find it inside her",English,69,13,,,0,,,0
F,273,129,He took a small pocket calculator and typed in some,English,51,10,,,0,,,0
E,274,130,He took a new cork screw and opened the,English,39,9,,,0,,,0
F,275,131,He folded out a big drying rack to dry the,English,42,10,,,0,,,0
E,276,132,She grabbed a big pitcher near the sink and filled it with,English,58,12,,,0,,,0
F,277,133,He borrowed a good bicycle pump from Petra to inflate the,English,57,11,,,0,,,0
E,278,134,He bought a new razor to trim his,English,33,8,,,0,,,0
F,279,135,He got out a clean tissue to wipe his,English,37,9,,,0,,,0
E,280,136,"When he got older, he got himself a pair of new reading glasses to read the",English,75,16,,,0,,,0
F,281,137,In the supermarket he took a big shopping cart and started filling it with,English,74,14,,,0,,,0
E,282,138,She needs a custom-made wheel chair with an electric,English,52,9,,,0,,,0
F,283,139,"While baking, she took a sifter and sprinkled the powdered sugar over the",English,73,13,,,0,,,0
E,284,140,She took her new pen to take some,English,33,8,,,0,,,0
F,285,141,The girl got herself a fancy blowdryer and dried her,English,53,10,,,0,,,0
E,286,142,"In order to examine the unusual bacterium carefully, the biologist bought a more powerful",English,90,14,,,0,,,0
F,287,143,"Since the wooden garden chair had a hard seat, Karen fetched a soft, fluffy",English,75,14,,,0,,,0
E,288,144,"Because Tom wants to go to India and work there for a year, he applies for a ",English,77,18,,,0,,,0
A,289,filler1,Die Behörden evakuierten alle aus dem Gebiet nach den,German,53,9,,,0,,,0
A,290,filler2,Der Techniker braucht morgens vor Schichtbeginn erstmal einen,German,61,8,,,0,,,0
A,291,filler3,Liz und Marie saßen am Schreibtisch und besprachen das Thema für das nächste,German,44,10,,,0,,,0
A,292,filler4,"Jeden Tag, egal ob Regen oder Sonnenschein, liefen die Jogger den Weg durch den",German,76,14,,,0,,,0
A,293,filler5,Wegen seiner erhöhten Bildschirmzeit entzogen seine Eltern ihm das,German,79,14,,,0,,,0
A,294,filler6,Sie installierten eine sehr teure Alarmanlage zum Schutz ihres,German,66,18,,,0,,,0
A,295,filler7,Die Schlösser waren verrostet und er öffnete sie mit einem,German,62,9,,,0,,,0
A,296,filler8,Als Erinnerung an das erste Bad seiner Katze hatte er einen Kratzer am,German,58,8,,,0,,,0
A,298,filler10,Die Lagerarbeiter verstauten viele leere Kisten auf dem,German,56,8,,,0,,,0
A,299,filler11,Sie ließ das kleine Kind alleine im,German,35,7,,,0,,,0
A,300,filler12,"Der Mann, der in die Notaufnahme getragen wurde, hatte eine",German,59,10,,,0,,,0
A,301,filler13,"Da ich verhindert war, gab die Anwältin meinem Sekretär die",German,59,10,,,0,,,0
A,302,filler14,Nach einem langen Arbeitstag legte sie sich aufs,German,48,8,,,0,,,0
A,303,filler15,"Das Letzte, was sie sich an ihrem Hochzeitstag gewünscht hatten, war ein",German,72,12,,,0,,,0
A,304,filler16,"Der Lastwagen, den David fuhr, krachte gegen die",German,49,8,,,0,,,0
A,305,filler17,Auf dem Sportplatz neben dem Strand sah sie einen Mann mit einem,German,64,12,,,0,,,0
A,306,filler18,"Nachdem sie in Rente gegangen war, reiste Yoko nach Europa mit ihrer ",German,69,13,,,0,,,0
A,307,filler19,"Als er ein Kind war, sammelte er gerne",German,38,8,,,0,,,0
A,308,filler20,"Da das Wasser auf der Insel unsicher war und sie Angst hatten, Krankheiten zu bekommen, tranken sie nur",German,103,18,,,0,,,0
A,309,filler21,"Nachdem sie den ganzen Nachmittag draußen gespielt hatte, wischte sie sich den Schweiß von der",German,94,15,,,0,,,0
A,310,filler22,Nach wochenlangem Aufschieben machte ich endlich einen Termin beim,German,66,9,,,0,,,0
A,311,filler23,Sie kaufte mehrere bunte Postkarten und schickte sie an ihre,German,75,#REF!,,,0,,,0
A,312,filler24,Sie trug dicke Wollsocken und ihre festesten Stiefel und wanderte in den,German,60,13,,,0,,,0
A,313,filler25,Sie standen auf der Brücke und fütterten die,German,72,8,,,0,,,0
B,314,filler1,Die Behörden evakuierten alle aus dem Gebiet nach den,German,53,9,,,0,,,0
B,315,filler2,Der Techniker braucht morgens vor Schichtbeginn erstmal einen,German,61,8,,,0,,,0
B,316,filler3,Liz und Marie saßen am Schreibtisch und besprachen das Thema für das nächste,German,44,9,,,0,,,0
B,317,filler4,"Jeden Tag, egal ob Regen oder Sonnenschein, liefen die Jogger den Weg durch den",German,76,10,,,0,,,0
B,318,filler5,Wegen seiner erhöhten Bildschirmzeit entzogen seine Eltern ihm das,German,79,12,,,0,,,0
B,319,filler6,Sie installierten eine sehr teure Alarmanlage zum Schutz ihres,German,66,8,,,0,,,0
B,320,filler7,Die Schlösser waren verrostet und er öffnete sie mit einem,German,62,9,,,0,,,0
B,321,filler8,Als Erinnerung an das erste Bad seiner Katze hatte er einen Kratzer am,German,58,8,,,0,,,0
B,323,filler10,Die Lagerarbeiter verstauten viele leere Kisten auf dem,German,56,8,,,0,,,0
B,324,filler11,Sie ließ das kleine Kind alleine im,German,35,7,,,0,,,0
B,325,filler12,"Der Mann, der in die Notaufnahme getragen wurde, hatte eine",German,59,10,,,0,,,0
B,326,filler13,"Da ich verhindert war, gab die Anwältin meinem Sekretär die",German,59,10,,,0,,,0
B,327,filler14,Nach einem langen Arbeitstag legte sie sich aufs,German,48,8,,,0,,,0
B,328,filler15,"Das Letzte, was sie sich an ihrem Hochzeitstag gewünscht hatten, war ein",German,72,12,,,0,,,0
B,329,filler16,"Der Lastwagen, den David fuhr, krachte gegen die",German,49,8,,,0,,,0
B,330,filler17,Auf dem Sportplatz neben dem Strand sah sie einen Mann mit einem,German,64,12,,,0,,,0
B,331,filler18,"Nachdem sie in Rente gegangen war, reiste Yoko nach Europa mit ihrer ",German,69,13,,,0,,,0
B,332,filler19,"Als er ein Kind war, sammelte er gerne",German,38,8,,,0,,,0
B,333,filler20,"Da das Wasser auf der Insel unsicher war und sie Angst hatten, Krankheiten zu bekommen, tranken sie nur",German,103,18,,,0,,,0
B,334,filler21,"Nachdem sie den ganzen Nachmittag draußen gespielt hatte, wischte sie sich den Schweiß von der",German,94,15,,,0,,,0
B,335,filler22,Nach wochenlangem Aufschieben machte ich endlich einen Termin beim,German,66,9,,,0,,,0
B,336,filler23,Sie kaufte mehrere bunte Postkarten und schickte sie an ihre,German,75,#REF!,,,0,,,0
B,337,filler24,Sie trug dicke Wollsocken und ihre festesten Stiefel und wanderte in den,German,60,13,,,0,,,0
B,338,filler25,Sie standen auf der Brücke und fütterten die,German,72,8,,,0,,,0
C,339,filler1,Die Behörden evakuierten alle aus dem Gebiet nach den,German,53,9,,,0,,,0
C,340,filler2,Der Techniker braucht morgens vor Schichtbeginn erstmal einen,German,61,8,,,0,,,0
C,341,filler3,Liz und Marie saßen am Schreibtisch und besprachen das Thema für das nächste,German,44,9,,,0,,,0
C,342,filler4,"Jeden Tag, egal ob Regen oder Sonnenschein, liefen die Jogger den Weg durch den",German,76,10,,,0,,,0
C,343,filler5,Wegen seiner erhöhten Bildschirmzeit entzogen seine Eltern ihm das,German,79,12,,,0,,,0
C,344,filler6,Sie installierten eine sehr teure Alarmanlage zum Schutz ihres,German,66,8,,,0,,,0
C,345,filler7,Die Schlösser waren verrostet und er öffnete sie mit einem,German,62,9,,,0,,,0
C,346,filler8,Als Erinnerung an das erste Bad seiner Katze hatte er einen Kratzer am,German,58,8,,,0,,,0
C,348,filler10,Die Lagerarbeiter verstauten viele leere Kisten auf dem,German,56,8,,,0,,,0
C,349,filler11,Sie ließ das kleine Kind alleine im,German,35,7,,,0,,,0
C,350,filler12,"Der Mann, der in die Notaufnahme getragen wurde, hatte eine",German,59,10,,,0,,,0
C,351,filler13,"Da ich verhindert war, gab die Anwältin meinem Sekretär die",German,59,10,,,0,,,0
C,352,filler14,Nach einem langen Arbeitstag legte sie sich aufs,German,48,8,,,0,,,0
C,353,filler15,"Das Letzte, was sie sich an ihrem Hochzeitstag gewünscht hatten, war ein",German,72,12,,,0,,,0
C,354,filler16,"Der Lastwagen, den David fuhr, krachte gegen die",German,49,8,,,0,,,0
C,355,filler17,Auf dem Sportplatz neben dem Strand sah sie einen Mann mit einem,German,64,12,,,0,,,0
C,356,filler18,"Nachdem sie in Rente gegangen war, reiste Yoko nach Europa mit ihrer ",German,69,13,,,0,,,0
C,357,filler19,"Als er ein Kind war, sammelte er gerne",German,38,8,,,0,,,0
C,358,filler20,"Da das Wasser auf der Insel unsicher war und sie Angst hatten, Krankheiten zu bekommen, tranken sie nur",German,103,18,,,0,,,0
C,359,filler21,"Nachdem sie den ganzen Nachmittag draußen gespielt hatte, wischte sie sich den Schweiß von der",German,94,15,,,0,,,0
C,360,filler22,Nach wochenlangem Aufschieben machte ich endlich einen Termin beim,German,66,9,,,0,,,0
C,361,filler23,Sie kaufte mehrere bunte Postkarten und schickte sie an ihre,German,75,#REF!,,,0,,,0
C,362,filler24,Sie trug dicke Wollsocken und ihre festesten Stiefel und wanderte in den,German,60,13,,,0,,,0
C,363,filler25,Sie standen auf der Brücke und fütterten die,German,72,8,,,0,,,0
D,364,filler1,Die Behörden evakuierten alle aus dem Gebiet nach den,German,53,9,,,0,,,0
D,365,filler2,Der Techniker braucht morgens vor Schichtbeginn erstmal einen,German,61,8,,,0,,,0
D,366,filler3,Liz und Marie saßen am Schreibtisch und besprachen das Thema für das nächste,German,44,9,,,0,,,0
D,367,filler4,"Jeden Tag, egal ob Regen oder Sonnenschein, liefen die Jogger den Weg durch den",German,76,10,,,0,,,0
D,368,filler5,Wegen seiner erhöhten Bildschirmzeit entzogen seine Eltern ihm das,German,79,12,,,0,,,0
D,369,filler6,Sie installierten eine sehr teure Alarmanlage zum Schutz ihres,German,66,8,,,0,,,0
D,370,filler7,Die Schlösser waren verrostet und er öffnete sie mit einem,German,62,9,,,0,,,0
D,371,filler8,Als Erinnerung an das erste Bad seiner Katze hatte er einen Kratzer am,German,58,8,,,0,,,0
D,373,filler10,Die Lagerarbeiter verstauten viele leere Kisten auf dem,German,56,8,,,0,,,0
D,374,filler11,Sie ließ das kleine Kind alleine im,German,35,7,,,0,,,0
D,375,filler12,"Der Mann, der in die Notaufnahme getragen wurde, hatte eine",German,59,10,,,0,,,0
D,376,filler13,"Da ich verhindert war, gab die Anwältin meinem Sekretär die",German,59,10,,,0,,,0
D,377,filler14,Nach einem langen Arbeitstag legte sie sich aufs,German,48,8,,,0,,,0
D,378,filler15,"Das Letzte, was sie sich an ihrem Hochzeitstag gewünscht hatten, war ein",German,72,12,,,0,,,0
D,379,filler16,"Der Lastwagen, den David fuhr, krachte gegen die",German,49,8,,,0,,,0
D,380,filler17,Auf dem Sportplatz neben dem Strand sah sie einen Mann mit einem,German,64,12,,,0,,,0
D,381,filler18,"Nachdem sie in Rente gegangen war, reiste Yoko nach Europa mit ihrer ",German,69,13,,,0,,,0
D,382,filler19,"Als er ein Kind war, sammelte er gerne",German,38,8,,,0,,,0
D,383,filler20,"Da das Wasser auf der Insel unsicher war und sie Angst hatten, Krankheiten zu bekommen, tranken sie nur",German,103,18,,,0,,,0
D,384,filler21,"Nachdem sie den ganzen Nachmittag draußen gespielt hatte, wischte sie sich den Schweiß von der",German,94,15,,,0,,,0
D,385,filler22,Nach wochenlangem Aufschieben machte ich endlich einen Termin beim,German,66,9,,,0,,,0
D,386,filler23,Sie kaufte mehrere bunte Postkarten und schickte sie an ihre,German,75,#REF!,,,0,,,0
D,387,filler24,Sie trug dicke Wollsocken und ihre festesten Stiefel und wanderte in den,German,60,13,,,0,,,0
D,388,filler25,Sie standen auf der Brücke und fütterten die,German,72,8,,,0,,,0
E,389,filler1,Die Behörden evakuierten alle aus dem Gebiet nach den,German,53,9,,,0,,,0
E,390,filler2,Der Techniker braucht morgens vor Schichtbeginn erstmal einen,German,61,8,,,0,,,0
E,391,filler3,Liz und Marie saßen am Schreibtisch und besprachen das Thema für das nächste,German,44,9,,,0,,,0
E,392,filler4,"Jeden Tag, egal ob Regen oder Sonnenschein, liefen die Jogger den Weg durch den",German,76,10,,,0,,,0
E,393,filler5,Wegen seiner erhöhten Bildschirmzeit entzogen seine Eltern ihm das,German,79,12,,,0,,,0
E,394,filler6,Sie installierten eine sehr teure Alarmanlage zum Schutz ihres,German,66,8,,,0,,,0
E,395,filler7,Die Schlösser waren verrostet und er öffnete sie mit einem,German,62,9,,,0,,,0
E,396,filler8,Als Erinnerung an das erste Bad seiner Katze hatte er einen Kratzer am,German,58,8,,,0,,,0
E,398,filler10,Die Lagerarbeiter verstauten viele leere Kisten auf dem,German,56,8,,,0,,,0
E,399,filler11,Sie ließ das kleine Kind alleine im,German,35,7,,,0,,,0
E,400,filler12,"Der Mann, der in die Notaufnahme getragen wurde, hatte eine",German,59,10,,,0,,,0
E,401,filler13,"Da ich verhindert war, gab die Anwältin meinem Sekretär die",German,59,10,,,0,,,0
E,402,filler14,Nach einem langen Arbeitstag legte sie sich aufs,German,48,8,,,0,,,0
E,403,filler15,"Das Letzte, was sie sich an ihrem Hochzeitstag gewünscht hatten, war ein",German,72,12,,,0,,,0
E,404,filler16,"Der Lastwagen, den David fuhr, krachte gegen die",German,49,8,,,0,,,0
E,405,filler17,Auf dem Sportplatz neben dem Strand sah sie einen Mann mit einem,German,64,12,,,0,,,0
E,406,filler18,"Nachdem sie in Rente gegangen war, reiste Yoko nach Europa mit ihrer ",German,69,13,,,0,,,0
E,407,filler19,"Als er ein Kind war, sammelte er gerne",German,38,8,,,0,,,0
E,408,filler20,"Da das Wasser auf der Insel unsicher war und sie Angst hatten, Krankheiten zu bekommen, tranken sie nur",German,103,18,,,0,,,0
E,409,filler21,"Nachdem sie den ganzen Nachmittag draußen gespielt hatte, wischte sie sich den Schweiß von der",German,94,15,,,0,,,0
E,410,filler22,Nach wochenlangem Aufschieben machte ich endlich einen Termin beim,German,66,9,,,0,,,0
E,411,filler23,Sie kaufte mehrere bunte Postkarten und schickte sie an ihre,German,75,#REF!,,,0,,,0
E,412,filler24,Sie trug dicke Wollsocken und ihre festesten Stiefel und wanderte in den,German,60,13,,,0,,,0
E,413,filler25,Sie standen auf der Brücke und fütterten die,German,72,8,,,0,,,0
F,414,filler1,Die Behörden evakuierten alle aus dem Gebiet nach den,German,53,9,,,0,,,0
F,415,filler2,Der Techniker braucht morgens vor Schichtbeginn erstmal einen,German,61,8,,,0,,,0
F,416,filler3,Liz und Marie saßen am Schreibtisch und besprachen das Thema für das nächste,German,44,9,,,0,,,0
F,417,filler4,"Jeden Tag, egal ob Regen oder Sonnenschein, liefen die Jogger den Weg durch den",German,76,10,,,0,,,0
F,418,filler5,Wegen seiner erhöhten Bildschirmzeit entzogen seine Eltern ihm das,German,79,12,,,0,,,0
F,419,filler6,Sie installierten eine sehr teure Alarmanlage zum Schutz ihres,German,66,8,,,0,,,0
F,420,filler7,Die Schlösser waren verrostet und er öffnete sie mit einem,German,62,9,,,0,,,0
F,421,filler8,Als Erinnerung an das erste Bad seiner Katze hatte er einen Kratzer am,German,58,8,,,0,,,0
F,423,filler10,Die Lagerarbeiter verstauten viele leere Kisten auf dem,German,56,8,,,0,,,0
F,424,filler11,Sie ließ das kleine Kind alleine im,German,35,7,,,0,,,0
F,425,filler12,"Der Mann, der in die Notaufnahme getragen wurde, hatte eine",German,59,10,,,0,,,0
F,426,filler13,"Da ich verhindert war, gab die Anwältin meinem Sekretär die",German,59,10,,,0,,,0
F,427,filler14,Nach einem langen Arbeitstag legte sie sich aufs,German,48,8,,,0,,,0
F,428,filler15,"Das Letzte, was sie sich an ihrem Hochzeitstag gewünscht hatten, war ein",German,72,12,,,0,,,0
F,429,filler16,"Der Lastwagen, den David fuhr, krachte gegen die",German,49,8,,,0,,,0
F,430,filler17,Auf dem Sportplatz neben dem Strand sah sie einen Mann mit einem,German,64,12,,,0,,,0
F,431,filler18,"Nachdem sie in Rente gegangen war, reiste Yoko nach Europa mit ihrer ",German,69,13,,,0,,,0
F,432,filler19,"Als er ein Kind war, sammelte er gerne",German,38,8,,,0,,,0
F,433,filler20,"Da das Wasser auf der Insel unsicher war und sie Angst hatten, Krankheiten zu bekommen, tranken sie nur",German,103,18,,,0,,,0
F,434,filler21,Peter painted the walls of the bird exhibit light blue to resemble the,German,94,13,,,0,,,0
F,435,filler22,Nach wochenlangem Aufschieben machte ich endlich einen Termin beim,German,66,9,,,0,,,0
F,436,filler23,Sie kaufte mehrere bunte Postkarten und schickte sie an ihre,German,75,#REF!,,,0,,,0
F,437,filler24,Sie trug dicke Wollsocken und ihre festesten Stiefel und wanderte in den,German,60,13,,,0,,,0
F,438,filler25,Sie standen auf der Brücke und fütterten die,German,72,8,,,0,,,0
A,439,attention1,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Eule“ ein.",attention,,,,,,,,
A,440,attention2,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Huhn“ ein.",attention,,,,,,,,
A,441,attention3,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘dog’ in the box below.",attention,,,,,,,,
A,442,attention4,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘cat’ in the box below.",attention,,,,,,,,
A,443,attention5,To make sure you’re paying attention: Please type the word ‘frog’ in the box below.,attention,,,,,,,,
A,444,attention6,To make sure you’re paying attention: Please type the word ‘ant’ in the box below.,attention,,,,,,,,
B,445,attention1,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Eule“ ein.",attention,,,,,,,,
B,446,attention2,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Huhn“ ein.",attention,,,,,,,,
B,447,attention3,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘dog’ in the box below.",attention,,,,,,,,
B,448,attention4,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘cat’ in the box below.",attention,,,,,,,,
B,449,attention5,To make sure you’re paying attention: Please type the word ‘frog’ in the box below.,attention,,,,,,,,
B,450,attention6,To make sure you’re paying attention: Please type the word ‘ant’ in the box below.,attention,,,,,,,,
C,451,attention1,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Eule“ ein.",attention,,,,,,,,
C,452,attention2,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Huhn“ ein.",attention,,,,,,,,
C,453,attention3,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘dog’ in the box below.",attention,,,,,,,,
C,454,attention4,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘cat’ in the box below.",attention,,,,,,,,
C,455,attention5,To make sure you’re paying attention: Please type the word ‘frog’ in the box below.,attention,,,,,,,,
C,456,attention6,To make sure you’re paying attention: Please type the word ‘ant’ in the box below.,attention,,,,,,,,
D,457,attention1,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Eule“ ein.",attention,,,,,,,,
D,458,attention2,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Huhn“ ein.",attention,,,,,,,,
D,459,attention3,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘dog’ in the box below.",attention,,,,,,,,
D,460,attention4,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘cat’ in the box below.",attention,,,,,,,,
D,461,attention5,To make sure you’re paying attention: Please type the word ‘frog’ in the box below.,attention,,,,,,,,
D,462,attention6,To make sure you’re paying attention: Please type the word ‘ant’ in the box below.,attention,,,,,,,,
E,463,attention1,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Eule“ ein.",attention,,,,,,,,
E,464,attention2,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Huhn“ ein.",attention,,,,,,,,
E,465,attention3,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘dog’ in the box below.",attention,,,,,,,,
E,466,attention4,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘cat’ in the box below.",attention,,,,,,,,
E,467,attention5,To make sure you’re paying attention: Please type the word ‘frog’ in the box below.,attention,,,,,,,,
E,468,attention6,To make sure you’re paying attention: Please type the word ‘ant’ in the box below.,attention,,,,,,,,
F,469,attention1,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Eule“ ein.",attention,,,,,,,,
F,470,attention2,"Um sicherzugehen, dass Sie aufmerksam sind: Bitte geben Sie im Feld unten das Wort „Huhn“ ein.",attention,,,,,,,,
F,471,attention3,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘dog’ in the box below.",attention,,,,,,,,
F,472,attention4,"Um sicherzugehen, dass Sie aufmerksam sind: Please type the word ‘cat’ in the box below.",attention,,,,,,,,
F,473,attention5,To make sure you’re paying attention: Please type the word ‘frog’ in the box below.,attention,,,,,,,,
F,474,attention6,To make sure you’re paying attention: Please type the word ‘ant’ in the box below.,attention,,,,,,,,